area,name,employer,url,salary_from,salary_to,currency
Санкт-Петербург,Game Designer (стажер),Lesta Games,https://hh.ru/vacancy/71546404,0,0,Currency not specified
Минск,QA Game Engineer (Мир Танков),Lesta Games,https://hh.ru/vacancy/84497318,0,0,Currency not specified
Минск,Support Specialist,Lesta Games,https://hh.ru/vacancy/84255588,0,0,Currency not specified
Санкт-Петербург,Junior Game Stores Manager,Lesta Games,https://hh.ru/vacancy/84437866,0,0,Currency not specified
Санкт-Петербург,Стажер-тестировщик в отдел контроля качества 3D-объектов кораблей и танков/Art QA Trainee,Lesta Games,https://hh.ru/vacancy/83205104,0,0,Currency not specified
Ташкент,Офис-менеджер,Lesta Games,https://hh.ru/vacancy/83747736,600,0,USD
Москва,Python Developer (Infrastructure),Lesta Games,https://hh.ru/vacancy/84644126,0,0,Currency not specified
Москва,Project Manager,Lesta Games,https://hh.ru/vacancy/82743920,0,0,Currency not specified
Минск,Motion Designer (Минск),Lesta Games,https://hh.ru/vacancy/84570467,0,0,Currency not specified
Санкт-Петербург,Project Manager / Менеджер проекта (Art Team),Lesta Games,https://hh.ru/vacancy/83577572,0,0,Currency not specified
Санкт-Петербург,Технический писатель (Tech writer),Lesta Games,https://hh.ru/vacancy/84296706,0,0,Currency not specified
Санкт-Петербург,Community Manager,Lesta Games,https://hh.ru/vacancy/79007676,0,0,Currency not specified
Санкт-Петербург,2D Artist (portraits) / 2D художник (портреты) Middle / Senior,Lesta Games,https://hh.ru/vacancy/83778673,0,0,Currency not specified
Минск,Tech Support Specialist,Lesta Games,https://hh.ru/vacancy/83110697,0,0,Currency not specified
Минск,Content graphic designer (Мир танков),Lesta Games,https://hh.ru/vacancy/84573507,0,0,Currency not specified
Санкт-Петербург,Аналитик информационной безопасности,Lesta Games,https://hh.ru/vacancy/84560361,0,0,Currency not specified
Минск,Технический писатель (Tech writer),Lesta Games,https://hh.ru/vacancy/84473277,0,0,Currency not specified
Санкт-Петербург,Copywriter,Lesta Games,https://hh.ru/vacancy/84203253,0,0,Currency not specified
Москва,Game QA Engineer,Lesta Games,https://hh.ru/vacancy/80441349,0,0,Currency not specified
Санкт-Петербург,Графический дизайнер (книга),Lesta Games,https://hh.ru/vacancy/81975418,0,0,Currency not specified
Москва,Генеральный директор (Юрист),RocketData,https://hh.ru/vacancy/83205585,0,0,Currency not specified
Минск,Специалист по кадрам (бухгалтер-экономист),RocketData,https://hh.ru/vacancy/84492607,0,0,Currency not specified
Минск,Key Account Manager,RocketData,https://hh.ru/vacancy/83770940,0,0,Currency not specified
Минск,Python developer (Platform team),RocketData,https://hh.ru/vacancy/83996084,0,0,Currency not specified
Минск,Руководитель бизнес-направления,RocketData,https://hh.ru/vacancy/83434615,0,0,Currency not specified
Москва,Head of Key Account Managers,RocketData,https://hh.ru/vacancy/84019414,0,0,Currency not specified
Минск,Менеджер по развитию бизнеса (Малый бизнес),RocketData,https://hh.ru/vacancy/84254186,0,0,Currency not specified
Минск,Group Manager,RocketData,https://hh.ru/vacancy/83199848,0,0,Currency not specified
Минск,Менеджер по продажам,RocketData,https://hh.ru/vacancy/83337008,1000,2800,BYR
Минск,Юрисконсульт,RocketData,https://hh.ru/vacancy/84081514,1300,1500,BYR
Минск,Growth Marketing Manager,RocketData,https://hh.ru/vacancy/83199676,0,0,Currency not specified
Минск,Head of International Sales,RocketData,https://hh.ru/vacancy/83448937,0,0,Currency not specified
Минск,Business Development Manager (Spanish),RocketData,https://hh.ru/vacancy/84003734,0,0,Currency not specified
Минск,Trainee Python Developer,УайтСнейк,https://hh.ru/vacancy/82034889,0,0,Currency not specified
Минск,Middle Python Developer,УайтСнейк,https://hh.ru/vacancy/83465045,0,0,Currency not specified
Москва,Руководитель административно-хозяйственного отдела,YADRO,https://hh.ru/vacancy/84628114,0,0,Currency not specified
Москва,Тревел-координатор,YADRO,https://hh.ru/vacancy/84610829,0,0,Currency not specified
Санкт-Петербург,Стажер-Программист Go / Golang Trainee in Telecom,YADRO,https://hh.ru/vacancy/84291964,0,0,Currency not specified
Санкт-Петербург,Frontend developer (React),YADRO,https://hh.ru/vacancy/84379586,0,0,Currency not specified
Тольятти,Руководитель административно-хозяйственного отдела,YADRO,https://hh.ru/vacancy/84495672,0,0,Currency not specified
Москва,DevTools Python Backend Developer,YADRO,https://hh.ru/vacancy/84646229,0,0,Currency not specified
Санкт-Петербург,DevTools Python Backend Developer,YADRO,https://hh.ru/vacancy/84646230,0,0,Currency not specified
Москва,UX/UI дизайнер,YADRO,https://hh.ru/vacancy/84506826,0,0,Currency not specified
Москва,"Юрист, коммерческое право",YADRO,https://hh.ru/vacancy/84689768,0,0,Currency not specified
Санкт-Петербург,UX/UI дизайнер,YADRO,https://hh.ru/vacancy/84508464,0,0,Currency not specified
Санкт-Петербург,HR Business Partner,YADRO,https://hh.ru/vacancy/84509129,0,0,Currency not specified
Нижний Новгород,UX/UI дизайнер,YADRO,https://hh.ru/vacancy/84508465,0,0,Currency not specified
Калуга,Инженер по качеству сборочного производства,YADRO,https://hh.ru/vacancy/84510167,0,0,Currency not specified
Москва,Инженер эксплуатации IT-инфраструктуры,YADRO,https://hh.ru/vacancy/84646479,0,0,Currency not specified
Санкт-Петербург,Младший инженер-программист (С++),YADRO,https://hh.ru/vacancy/84122316,0,0,Currency not specified
Москва,Программист Python,YADRO,https://hh.ru/vacancy/84074908,0,0,Currency not specified
Калуга,Инспектор входного контроля качества,YADRO,https://hh.ru/vacancy/84672787,0,0,Currency not specified
Санкт-Петербург,Маркетолог (стажер),YADRO,https://hh.ru/vacancy/83760330,0,0,Currency not specified
Москва,Маркетолог (стажер),YADRO,https://hh.ru/vacancy/83760329,0,0,Currency not specified
Дубна,Специалист по планированию,YADRO,https://hh.ru/vacancy/84432257,0,0,Currency not specified
Минск,Разработчик python,Олихвер В. В.,https://hh.ru/vacancy/84201801,2500,0,BYR
Минск,Mobile Project Manager,Gismart,https://hh.ru/vacancy/84445486,0,0,Currency not specified
Минск,Web QA Engineer,Gismart,https://hh.ru/vacancy/81705437,0,0,Currency not specified
Минск,Executive Producer,Gismart,https://hh.ru/vacancy/83443722,0,0,Currency not specified
Минск,Flutter Developer,Gismart,https://hh.ru/vacancy/84365128,0,0,Currency not specified
Минск,DevOps Engineer,Gismart,https://hh.ru/vacancy/83932511,0,0,Currency not specified
Москва,Frontend Developer (Middle),Сампад,https://hh.ru/vacancy/83966191,0,0,Currency not specified
Минск,System Analyst/Системный аналитик,Сампад,https://hh.ru/vacancy/83354072,0,0,Currency not specified
Минск,DevOps/SRE Engineer,Сампад,https://hh.ru/vacancy/84136852,0,0,Currency not specified
Минск,Node.js Developer (Middle/Senior),Сампад,https://hh.ru/vacancy/84384050,0,0,Currency not specified
Минск,Solution Architect/Tech Lead,Сампад,https://hh.ru/vacancy/83448816,0,0,Currency not specified
Нижний Новгород,PHP Developer (Middle/Senior),Сампад,https://hh.ru/vacancy/84314226,0,0,Currency not specified
Москва,PHP Developer (Middle/Senior),Сампад,https://hh.ru/vacancy/83965637,0,0,Currency not specified
Минск,DevOps / site reliability engineer in AWS cloud infrastructure,Билетников Сергей Николаевич,https://hh.ru/vacancy/84168362,2000,0,USD
Минск,"Senior Java Developer for serverless, microservices and legacy",Билетников Сергей Николаевич,https://hh.ru/vacancy/84168460,2000,0,EUR
Минск,Business Development/Sales Manager,Он Зэ Спот Девелопмент,https://hh.ru/vacancy/83998607,0,0,Currency not specified
Минск,AQA Engineer (Python) at 365Scores,Он Зэ Спот Девелопмент,https://hh.ru/vacancy/83352475,0,0,Currency not specified
Минск,Junior Marketing Manager (Gamedev),Elephant Games,https://hh.ru/vacancy/84566579,0,1000,USD
Москва,Marketing Manager (Gamedev),Elephant Games,https://hh.ru/vacancy/84074452,0,0,Currency not specified
Армения,GameDev Project Manager,Elephant Games,https://hh.ru/vacancy/83559601,0,1300,USD
Армения,Junior Marketing Manager (Gamedev),Elephant Games,https://hh.ru/vacancy/83960143,0,1000,USD
Москва,Technical Designer (Unity),Elephant Games,https://hh.ru/vacancy/84566530,0,450,USD
Москва,Mobile Game Developer (hidden object games),Elephant Games,https://hh.ru/vacancy/83811876,0,1000,USD
Армения,DevOps Engineer,Elephant Games,https://hh.ru/vacancy/84021471,0,2000,USD
Москва,Middle 2D Photobash Artist (hidden object),Elephant Games,https://hh.ru/vacancy/84494062,0,700,USD
Москва,2D Photobash Artist (hidden object),Elephant Games,https://hh.ru/vacancy/83264759,0,0,Currency not specified
Армения,Mobile Game Developer (hidden object games),Elephant Games,https://hh.ru/vacancy/83429845,0,0,Currency not specified
Армения,Technical Designer (Unity),Elephant Games,https://hh.ru/vacancy/83999733,0,450,USD
Армения,2D Photobash Artist (hidden object),Elephant Games,https://hh.ru/vacancy/83677460,0,700,USD
